"","tag","sp.x","quadrat.x","dbh.x","hom.x","Height..m.","Notes"
"1",1206,"ACSA3",23,59,1.37,"","dead"
"2",1216,"FRAM2",23,232,1.37,"44.4",""
"3",1226,"QURU",23,168.5,1.37,"17.3",""
"4",1236,"VIRU",23,46,1.42,"4.1",""
"5",1247,"QUMU",24,232,1.37,"12.5",""
"6",1257,"CACA38",24,243,1.37,"9.7",""
"7",1267,"FRAM2",24,97,1.37,"11.2",""
"8",1269,"QUAL",24,316,NA,"27.7",""
"9",1278,"QURU",24,473,1.37,"22.8",""
"10",1289,"ASTR",24,10.2,1.37,"","dead"
"11",1299,"ACSA3",24,49,1.37,"","dead"
"12",11150,"CAGL8",122,390,1.37,"32.7",""
"13",11154,"ACSA3",122,341,NA,"13.9",""
"14",11162,"FOLI",122,20.1,1.37,"1.9",""
"15",11174,"ACSA3",122,58,1.37,"10.1",""
"16",11181,"QUAL",122,551,NA,"33.9",""
"17",11186,"ACSA3",122,96,1.37,"9.9",""
"18",11197,"ACSA3",122,97,1.37,"9.2",""
"19",11209,"ACSA3",123,35,1.37,"5.7",""
"20",11215,"QUAL",123,670,NA,"29.3",""
"21",11219,"COFL2",123,44,1.37,"6.2",""
"22",11230,"ULAL",123,15,1.37,"2.7",""
"23",11241,"QUMU",123,112,1.37,"10.6",""
"24",11251,"ULAL",123,19.6,1.37,"2.9",""
"25",11262,"VIRU",123,49,1.37,"6.6",""
"26",11274,"ACSA3",124,65,1.37,"6.8",""
"27",11290,"CACA38",124,205,1.37,"11.7",""
"28",11301,"ACSA3",124,75,1.37,"10.0",""
"29",11312,"FRAM2",124,193,1.37,"13.9",""
"30",11322,"ULAL",124,32,1.37,"2.5",""
"31",11334,"ACSA3",124,104,1.37,"13.7",""
"32",21063,"QUAL",221,454,NA,"22.4",""
"33",21070,"ACSA3",221,43,1.44,"7.1",""
"34",21083,"ULAL",221,22.8,1.37,"4.6","dead on top, but new growth at bottom"
"35",21095,"DIVI5",221,360.5,1.37,"37.1",""
"36",21107,"ACSA3",221,98,1.37,"11.3",""
"37",21108,"QUAL",221,561.5,NA,"35.0",""
"38",21118,"ACSA3",222,88,1.37,"10.0",""
"39",21133,"QUAL",222,255.5,1.37,"18.0","suspected dead"
"40",21143,"QUAL",222,543,NA,"33.6",""
"41",21144,"FRAM2",222,299,1.37,"24.5",""
"42",21157,"ACSA3",222,88,1.42,"13.1",""
"43",21173,"FRAM2",223,300,1.37,"22.5",""
"44",21184,"VIRU",223,32,1.37,"3.6",""
"45",21194,"ACSA3",223,87,1.37,"11.7",""
"46",21205,"ACSA3",223,108,1.37,"15.0",""
"47",21215,"ACSA3",224,160,1.37,"17.8",""
"48",21226,"QUAL",224,420,NA,"24.7",""
"49",21227,"QUAL",224,519,1.37,"25.3",""
"50",21238,"COOB2",224,58,1.37,"4.6",""
"51",21247,"QUAL",224,471.5,NA,"29.4",""
"52",21249,"QUMU",224,149,1.37,"12.8",""
"53",21263,"QURU",224,529,1.37,"25.1",""
"54",30985,"ACSA3",320,122,1.37,"18.8",""
"55",30994,"QUAL",320,495,NA,"27.3",""
"56",30996,"QUAL",320,454,1.37,"30.9",""
"57",31007,"ACSA3",320,49,1.37,"","broken crown"
"58",31015,"ACSA3",320,380,NA,"30.7",""
"59",31018,"OSVI",320,26,1.37,"4.7",""
"60",31022,"QUAL",320,378,NA,"24.9",""
"61",31028,"VIRU",320,22,1.37,"3.1",""
"62",31038,"FRAM2",321,173,1.37,"26.2",""
"63",31040,"QUAL",321,584,NA,"25.1",""
"64",31048,"ACSA3",321,89,1.37,"15.8",""
"65",31053,"QUAL",321,436,NA,"26.0",""
"66",31056,"QUAL",321,412,NA,"23.7",""
"67",31057,"QUAL",321,310,NA,"26.0",""
"68",31060,"ULAL",321,47.5,1.37,"4.8",""
"69",31070,"OSVI",321,51.5,1.37,"8.4",""
"70",31081,"AMAR3",322,82,1.37,"14.7",""
"71",31092,"CAGL8",322,193,1.58,"21.2",""
"72",31103,"ACSA3",322,39,1.37,"5.8",""
"73",31114,"VIRU",322,59,1.6,"6.5",""
"74",31118,"QUAL",322,422,NA,"28.9",""
"75",31125,"ACSA3",323,29.8,1.32,"4.3",""
"76",31137,"FRAM2",323,279,1.37,"29.2",""
"77",31147,"ACSA3",323,99,1.37,"13.7",""
"78",31157,"ULAL",323,15.4,1.37,"2.9",""
"79",31167,"ACSA3",323,127,1.37,"20.2",""
"80",40975,"TIAM",419,51,1.37,"5.4",""
"81",40986,"OSVI",419,22,1.32,"7.3",""
"82",40997,"ACSA3",419,64,1.32,"8.9",""
"83",41007,"ULAL",419,25,1.37,"7.0",""
"84",41017,"QUAL",420,713,1.37,"39.7",""
"85",41027,"ACSA3",420,36,1.37,"6.0",""
"86",41039,"QUAL",420,496,1.37,"32.8",""
"87",41049,"ACSA3",420,88,1.37,"12.8",""
"88",41062,"CAGL8",421,223,1.37,"26.5",""
"89",41073,"CAGL8",421,129,1.37,"12.3",""
"90",41086,"ACSA3",421,33.5,1.37,"5.6",""
"91",41096,"ACSA3",421,139,1.37,"11.0",""
"92",41106,"QUAL",421,127,1.42,"19.3",""
"93",41116,"FRAM2",422,213,1.37,"20.2",""
"94",41126,"ACSA3",422,100,1.37,"","broken crown"
"95",41140,"CAGL8",422,192,1.37,"15.1",""
"96",41151,"CAGL8",422,122,1.37,"9.1",""
"97",41162,"FRAM2",422,121,1.37,"19.0",""
"98",41170,"QUAL",422,446,NA,"23.2",""
"99",50897,"QUAL",518,668,NA,"30.4",""
"100",50903,"QUMU",518,214,1.37,"16.1",""
"101",50913,"ACSA3",518,76,1.37,"13.1",""
"102",50924,"CACA38",518,147.5,1.37,"19.8",""
"103",50935,"VIRU",518,28.8,1.37,"4.0",""
"104",50946,"FRQU",519,45,1.37,"5.9",""
"105",50956,"ACSA3",519,26.9,1.37,"4.7",""
"106",50966,"ACSA3",519,98,1.37,"13.9",""
"107",50978,"ACSA3",519,203,1.37,"22.3",""
"108",50991,"CACA38",520,259.5,1.37,"35.9",""
"109",51003,"ULSE",520,17.1,1.37,"2.0","approximated due to issues with hypsometer ability to measure small tree"
"110",51016,"AEFL",520,184,1.37,"19.8",""
"111",51023,"QUAL",521,372,NA,"20.8",""
"112",51027,"OSVI",521,68,1.37,"8.1",""
"113",51037,"QUAL",521,376,1.37,"16.8",""
"114",51047,"ACSA3",521,56.5,1.37,"6.5",""
"115",51058,"ACSA3",521,111,1.37,"13.6",""
"116",51068,"ACSA3",521,106.5,1.37,"16.2",""
"117",51080,"ACSA3",521,72.5,1.37,"12.0",""
"118",61053,"FRAM2",617,73.5,1.37,"","fallen and dead"
"119",61063,"FRAXI",617,186.5,1.37,"20.7",""
"120",61073,"ULAL",617,14.5,1.37,"","missing, suspected dead"
"121",61086,"CECA4",617,148,1.37,"18.3",""
"122",61096,"QUMU",617,215,1.37,"19.6",""
"123",61107,"ACSA3",618,41,1.37,"7.1",""
"124",61117,"ACSA3",618,67,1.37,"11.6",""
"125",61132,"ACSA3",618,182,1.37,"20.1",""
"126",61142,"ACSA3",618,118,1.37,"12.6",""
"127",61154,"ULSE",619,19,1.37,"2.8",""
"128",61164,"OSVI",619,93.5,1.37,"9.4",""
"129",61174,"ACSA3",619,35,1.37,"5.0",""
"130",61186,"FRQU",619,25,1.37,"4.0",""
"131",61197,"ULAL",620,35,1.37,"5.0","*whole 0620 quad had tag numbers in different places than map showed"
"132",61208,"ULAL",620,28,1.37,"3.9",""
"133",61218,"TIAM",620,50,1.37,"7.1",""
"134",61227,"QUAL",620,518,NA,"25.2",""
"135",61228,"ACSA3",620,126,1.37,"15.0",""
"136",61235,"QUAL",620,449,NA,"32.7",""
"137",61237,"QUAL",620,529,NA,"28.6",""
"138",61239,"QUAL",620,417,1.37,"25.3",""
"139",70814,"ACSA3",716,368,NA,"30.9",""
"140",70818,"LIST2",716,320,NA,"31.0",""
"141",70850,"FAGR",716,545,NA,"21.5",""
"142",70852,"LIST2",716,442,NA,"31.8",""
"143",70882,"CACO15",717,121.5,1.37,"25.3",""
"144",70892,"QUSH",717,660,1.37,"37.1",""
"145",70903,"LIBE3",717,17,1.37,"","missing"
"146",70915,"LIBE3",717,10.2,1.37,"<1.0",""
"147",70927,"QUSH",718,452,1.37,"31.3",""
"148",70938,"OSVI",718,58.5,1.37,"9.4",""
"149",70949,"FOLI",718,24.3,1.37,"1.7",""
"150",70960,"QUAL",718,371,1.37,"27.9",""
"151",70970,"OSVI",718,96,1.37,"16.0",""
"152",70996,"MAAC",718,304,1.37,"28.6",""
"153",71006,"ACSA3",719,39.5,1.37,"7.1",""
"154",71016,"ACSA3",719,95,1.37,"11.4",""
"155",71031,"LIBE3",719,11.5,1.32,"","fallen and dead"
"156",71044,"FRQU",719,13.5,1.37,"","missing"
"157",81004,"ACSA3C",815,43,1.37,"6.3",""
"158",81015,"LIBE3",815,12.3,1.37,"","dead"
"159",81028,"AESCU",815,11.1,1.37,"3.9",""
"160",81039,"ACSA3C",816,364,1.37,"25.5",""
"161",81049,"LIBE3",816,14.6,1.37,"1.6",""
"162",81052,"FAGR",816,355,NA,"36.0",""
"163",81060,"AEFL",816,530,1.37,"32.0",""
"164",81066,"FAGR",817,355,NA,"33.7",""
"165",81071,"LIBE3",817,19.5,1.37,"2.7",""
"166",81086,"ULRU",817,184,1.37,"22.7",""
"167",81088,"LIST2",817,486,NA,"39.2",""
"168",81096,"OSVI",817,40,1.37,"6.2",""
"169",81107,"LITU",818,328,NA,"31.6",""
"170",81108,"ACSA3C",818,66,1.37,"8.1",""
"171",81119,"ACSA3C",818,91,1.37,"17.6",""
"172",81129,"ACSA3C",818,64,1.37,"9.3",""
"173",81141,"LIBE3",818,22,1.39,"2.7","suspected dead"
"174",81158,"ASTR",818,17,1.37,"4.4",""
"175",81163,"FAGR",818,786,NA,"38.0",""
"176",91101,"LIST2",914,395,NA,"26.7",""
"177",91147,"LIST2",914,395,NA,"29.3",""
"178",91162,"LIST2",914,480,NA,"27.2",""
"179",91173,"CELA",915,36,1.37,"5.0",""
"180",91185,"LITU",915,552,NA,"34.9",""
"181",91186,"TIAM",915,77,1.37,"7.6",""
"182",91196,"ACSA3C",915,90,1.3,"11.7",""
"183",91201,"LITU",915,618,NA,"33.3",""
"184",91206,"FRAMCO",915,449,1.37,"32.6",""
"185",91218,"MAAC",915,783,1.37,"29.8",""
"186",91228,"ACSA3C",916,84,1.35,"9.2",""
"187",91238,"FAGR",916,230,1.42,"24.8",""
"188",91240,"FAGR",916,350,NA,"36.4",""
"189",91250,"ACSA3C",916,83,1.37,"9.5",""
"190",91261,"ACSA3C",917,244,1.37,"23.6",""
"191",91272,"MAAC",917,474,1.37,"28.0",""
"192",91284,"ACSA3C",917,65,1.37,"10.0","suspected dead"
"193",91295,"TIAM",917,62,1.37,"7.7",""
"194",101152,"ACNE2",1013,281,1.37,"23.0",""
"195",101165,"LIBE3",1013,23.5,1.37,"2.0",""
"196",101176,"CACA18",1014,132,1.37,"6.3",""
"197",101183,"LITU",1014,582.5,NA,"27.3",""
"198",101189,"LIBE3",1014,22.2,1.37,"3.0",""
"199",101201,"LIBE3",1014,15.3,1.35,"3.8",""
"200",101213,"LIBE3",1014,11.4,1.37,"2.0",""
"201",101224,"LIBE3",1014,11.4,1.37,"1.7",""
"202",101235,"LIBE3",1015,14.3,1.37,"2.0",""
"203",101245,"ACSA3",1015,301,NA,"18.3",""
"204",101248,"ACSA3",1015,181,1.37,"14.0",""
"205",101262,"AEFL",1015,22.1,1.37,"3.9",""
"206",101268,"LITU",1015,303,NA,"21.2",""
"207",101275,"ACSA3",1015,35,1.35,"1.7","leaning"
"208",101294,"LIBE3",1015,15.1,1.37,"2.0",""
"209",101312,"LIBE3",1016,13.8,1.32,"3.1",""
"210",101328,"LIBE3",1016,15.5,1.37,"2.9",""
"211",101341,"ACNE2",1016,15.6,1.37,"2.0",""
"212",101353,"VIRU",1016,13,1.37,"3.1",""
"213",101364,"FAGR",1016,46,1.37,"4.2",""
"214",101365,"LIST2",1016,531,NA,"34.6",""
"215",101374,"FRAMCO",1016,360,1.37,"20.6",""
"216",101385,"TIAM",1016,154,1.37,"10.0",""
"217",110901,"OSVI",1112,63,1.37,"6.0",""
"218",110914,"CELA",1112,288,1.37,"12.1",""
"219",110926,"ACNE2",1112,74,1.37,"4.3",""
"220",110936,"ACSA3",1112,461,NA,"20.9",""
"221",110938,"CACA18",1112,92,1.37,"6.7",""
"222",110949,"LITU",1112,468,1.37,"37.3",""
"223",110959,"TIAM",1112,18.6,1.37,"3.7",""
"224",110974,"ULAL",1113,26.2,1.37,"2.2",""
"225",110992,"LIBE3",1113,14,1.37,"1.9",""
"226",111010,"JUNI",1113,220,1.37,"16.5",""
"227",111022,"AESCU",1113,12.2,1.32,"1.7",""
"228",111034,"CACA18",1114,76,1.32,"7.3",""
"229",111043,"LITU",1114,464,NA,"36.3",""
"230",111044,"CACA18",1114,48,1.37,"4.9",""
"231",111045,"LITU",1114,399,NA,"31.1",""
"232",111055,"LIBE3",1115,19.3,1.37,"1.7",""
"233",111066,"ACNE2",1115,50,1.42,"","dead"
"234",120723,"VIRU",1211,101,1.37,"6.9",""
"235",120734,"CACA18",1211,85,1.51,"9.9",""
"236",120745,"AESCU",1211,45,1.39,"4.1",""
"237",120755,"AEFL",1211,222,1.37,"9.6",""
"238",120765,"ULAL",1211,48,1.37,"25.0",""
"239",120777,"AEFL",1211,189,1.37,"10.7",""
"240",120788,"VIRU",1211,55,1.37,"4.6",""
"241",120805,"CACA18",1212,49.5,1.37,"4.5",""
"242",120815,"QUAL",1212,625,NA,"35.5",""
"243",120816,"FAGR",1212,45,1.37,"4.2",""
"244",120827,"LIBE3",1212,13.4,1.37,"1.7",""
"245",120842,"LIBE3",1212,10.2,1.37,"1.7",""
"246",120847,"LITU",1212,384,NA,"30.2",""
"247",120852,"LIBE3",1212,22.5,1.37,"3.0",""
"248",120867,"LIBE3",1212,11.9,1.37,"1.7",""
"249",120879,"LIST2",1213,349,NA,"20.5",""
"250",120880,"CACA18",1213,105,1.37,"11.5",""
"251",120884,"LITU",1213,553,NA,"30.6",""
"252",120890,"LIBE3",1213,18.7,1.37,"2.6",""
"253",120893,"LIST2",1213,545,NA,"35.3",""
"254",120901,"LIBE3",1213,12.6,1.37,"","dead - spice bush"
"255",120911,"LIBE3",1213,12.1,1.37,"","dead - spice bush"
"256",120921,"CELA",1213,250,1.37,"18.9",""
"257",120933,"CELA",1214,144,1.37,"7.7",""
"258",120943,"ACNE2",1214,329,1.37,"27.0",""
"259",120953,"CELA",1214,76,1.37,"10.3",""
"260",120964,"LIBE3",1214,12.6,1.37,"1.7",""
"261",130769,"FAGR",1310,383,1.37,"31.1",""
"262",130781,"CACA38",1310,240,1.37,"13.4",""
"263",130793,"OSVI",1310,120,1.37,"7.2",""
"264",130803,"CAGL8",1310,392,1.37,"28.6",""
"265",130813,"AEFL",1311,79,1.37,"5.4",""
"266",130823,"FRAMCO",1311,421,1.37,"18.8",""
"267",130834,"TIAM",1311,37,1.37,"2.3",""
"268",130845,"FRAMCO",1311,399,1.37,"14.9",""
"269",130855,"QUMU",1311,129,1.37,"8.0",""
"270",130865,"ULAL",1311,23.4,1.37,"2.3",""
"271",130876,"CELA",1312,127,1.37,"9.0",""
"272",130888,"LIBE3",1312,20.7,1.37,"1.9",""
"273",130898,"CACA18",1312,120.5,1.37,"4.3",""
"274",130909,"AESCU",1312,28.5,1.37,"1.7",""
"275",130923,"LIBE3",1313,14.2,1.37,"1.7",""
"276",130933,"LITU",1313,529,NA,"37.5",""
"277",130934,"QUMU",1313,72,1.37,"6.2",""
"278",130937,"LITU",1313,512,NA,"50.0",""
"279",130942,"LITU",1313,440,NA,"41.9",""
"280",130944,"LIST2",1313,106,1.37,"12.6",""
"281",130945,"LITU",1313,392,NA,"43.7",""
"282",130952,"LIST2",1313,457,NA,"29.3",""
"283",130954,"FAGR",1313,80,1.37,"7.0",""
"284",150471,"ACSA3",1508,313,NA,"21.5",""
"285",150475,"ACSA3",1508,81,1.37,"8.4",""
"286",150481,"QUAL",1508,322,NA,"22.1",""
"287",150485,"ACSA3",1508,67,1.42,"8.4",""
"288",150495,"CECA4",1508,16.8,1.37,"1.8",""
"289",150506,"OSVI",1508,19.4,1.37,"1.6",""
"290",150508,"QUAL",1508,503.5,NA,"25.8",""
"291",150517,"ACSA3",1508,58,1.37,"17.9",""
"292",150523,"QUAL",1508,491,NA,"27.1",""
"293",150527,"ACSA3",1509,103,1.42,"15.2",""
"294",150537,"ACSA3",1509,225.5,1.37,"18.1",""
"295",150548,"AEFL",1509,209,1.37,"29.8",""
"296",150558,"ULAL",1509,156,1.37,"16.7",""
"297",150568,"LIST2",1509,289.5,1.37,"18.3",""
"298",150578,"OSVI",1509,96,1.32,"10.9",""
"299",150588,"FOLI",1510,12.5,1.37,"1.1",""
"300",150599,"FAGR",1510,44,1.37,"3.7",""
"301",150609,"TIAM",1510,37,1.37,"0.9",""
"302",150619,"MAAC",1510,36,1.37,"2.7",""
"303",150630,"FAGR",1510,62,1.39,"4.8",""
"304",150640,"LIST2",1511,248,1.37,"13.7",""
"305",150652,"TIAM",1511,65,1.37,"4.6",""
"306",150663,"TIAM",1511,154,1.37,"14.5",""
"307",150670,"LIST2",1511,366,NA,"44.8",""
"308",150671,"LIST2",1511,431,NA,"16.9",""
"309",150673,"FAGR",1511,38,1.37,"5.2",""
"310",150683,"ACSA3",1511,117,1.37,"9.1",""
"311",150696,"ACSA3",1511,391,1.37,"23.2",""
"312",160297,"ACSA3",1607,69,1.37,"5.5",""
"313",160310,"OSVI",1607,36,1.37,"","fallen and dead"
"314",160321,"ACSA3C",1607,41,1.37,"4.2",""
"315",160331,"MAAC",1607,128,1.37,"13.5",""
"316",160341,"ULAL",1607,25,1.37,"2.1",""
"317",160352,"ACSA3C",1607,137,1.37,"15.3",""
"318",160362,"CAOV2",1607,264,1.37,"24.8",""
"319",160372,"FOLI",1608,14,1.37,"2.6",""
"320",160383,"ACSA3",1608,70,1.35,"7.7",""
"321",160393,"ACSA3C",1608,129,1.37,"18.4",""
"322",160405,"FRAMCO",1608,114,1.37,"10.9",""
"323",160415,"QUAL",1608,334,1.37,"23.1",""
"324",160425,"ACSA3C",1609,154,1.37,"12.1",""
"325",160429,"QUAL",1609,498,NA,"16.3",""
"326",160435,"ULAL",1609,357.5,1.37,"20.1",""
"327",160445,"VIRU",1609,34,1.37,"","broken crown and dead"
"328",160455,"OSVI",1609,59,1.37,"3.8",""
"329",160465,"FRCA13",1609,11.7,1.37,"2.9",""
"330",160475,"CACA38",1609,438,1.37,"34.0",""
"331",160485,"ULAL",1608,50,1.37,"3.2",""
"332",160495,"ULAL",1610,114,1.37,"11.4",""
"333",160506,"AEFL",1610,353,1.37,"19.1",""
"334",160516,"ACSA3",1610,73.5,1.37,"10.2",""
"335",160526,"TIAM",1610,49,1.37,"2.9",""
"336",160536,"FRAMCO",1610,38,1.37,"2.1",""
"337",160546,"OSVI",1610,11.1,1.37,"1.9",""
"338",160558,"ACSA3C",1610,244,1.37,"14.0",""
"339",160568,"TIAM",1610,52,1.37,"6.5",""
"340",160578,"FAGR",1610,83,1.37,"4.8",""
"341",170300,"FRCA13",1706,21.5,1.37,"2.0",""
"342",170310,"FRCA13",1706,17,1.37,"1.8",""
"343",170320,"FRCA13",1706,28.8,1.37,"4.8",""
"344",170330,"FRCA13",1706,146,1.37,"1.7",""
"345",170340,"JUVI",1706,168,1.37,"12.7",""
"346",170350,"ACSA3",1706,122,1.12,"12.9",""
"347",170360,"AESCU",1706,24.6,1.37,"1.9",""
"348",170370,"ACSA3C",1707,128.5,1.37,"14.5",""
"349",170380,"TIAM",1707,356,1.37,"23.8",""
"350",170392,"ULAL",1707,60,1.35,"3.3",""
"351",170402,"ACSA3C",1707,160,1.25,"12.5",""
"352",170412,"FRCA13",1708,14,1.37,"1.9",""
"353",170422,"FRCA13",1708,13.2,1.37,"2.1",""
"354",170434,"ULAL",1708,29.2,1.37,"3.0",""
"355",170444,"ACSA3",1708,40,1.37,"3.2",""
"356",170454,"FRAMCO",1708,186,1.37,"22.4",""
"357",170464,"OSVI",1708,56,1.37,"9.3",""
"358",170474,"TIAM",1708,34,1.37,"","tag lost; fallen and dead"
"359",170487,"ACSA3C",1709,21.8,1.37,"3.1",""
"360",170488,"QUAL",1709,599,NA,"24.2",""
"361",170497,"QUAL",1709,56,1.37,"4.7",""
"362",170513,"FRCA13",1709,15.4,1.37,"2.7",""
"363",170524,"QUMU",1709,229.5,1.37,"16.7",""
"364",170534,"FRAMCO",1709,37,1.37,"7.0",""
"365",170545,"FRCA13",1709,14.3,1.37,"2.4",""
"366",170555,"FAGR",1709,32,1.32,"2.1",""
"367",170565,"CAOV2",1708,126,1.37,"7.9",""
"368",180242,"ACSA3",1805,32,1.37,"1.6",""
"369",180252,"ACSAS2",1805,39,1.37,"3.3",""
"370",180262,"ACSA3",1805,147,1.37,"18.0",""
"371",180266,"QUAL",1805,364,NA,"17.9",""
"372",180272,"ACSAS2",1805,67,1.37,"2.2","leaning from neighboring fallen tree"
"373",180282,"ACSA3C",1806,59,1.42,"10.1",""
"374",180292,"ACSA3C",1806,124,1.37,"15.1",""
"375",180302,"CATO6",1806,174.5,1.37,"17.5",""
"376",180312,"ACSA3",1806,36,1.37,"3.9",""
"377",180322,"ACSA3C",1806,62,1.37,"9.3",""
"378",180332,"FRAM2",1807,434,1.37,"25.9",""
"379",180342,"FRCA13",1807,15.4,1.37,"3.2",""
"380",180352,"OSVI",1807,30,0.82,"4.3",""
"381",180362,"OSVI",1807,30,1.39,"2.9",""
"382",180370,"QUAL",1807,331,NA,"28.5",""
"383",180372,"ACSA3",1807,25.8,1.37,"3.2",""
"384",180383,"FRCA13",1807,16.8,1.37,"1.7",""
"385",180394,"CATO6",1807,405,1.37,"27.2",""
"386",180395,"QUAL",1807,335,NA,"44.1",""
"387",180399,"QUAL",1808,550,NA,"38.8",""
"388",180400,"QUAL",1808,522.5,NA,"33.9",""
"389",180404,"ACSA3",1808,65,1.37,"7.3",""
"390",180414,"ACSAL",1808,169,1.37,"24.1",""
"391",180424,"TIAM",1808,101.5,1.37,"14.3",""
"392",180434,"FRCA13",1808,15.6,1.37,"1.8",""
"393",190179,"OSVI",1904,45,1.37,"4.3",""
"394",190189,"ACSA3",1904,68.5,1.37,"5.5",""
"395",190199,"VIRU",1904,61,1.37,"2.4",""
"396",190203,"QUAL",1904,369,NA,"32.8",""
"397",190209,"CAOV3",1904,211,1.37,"17.7",""
"398",190219,"CACA38",1905,311,1.37,"13.7",""
"399",190229,"QUAL",1905,310.5,1.37,"22.1",""
"400",190239,"QUFA",1905,408,1.37,"28.0",""
"401",190249,"FAGR",1906,120.5,1.32,"16.0",""
"402",190259,"CATO6",1906,212,1.37,"21.7",""
"403",190260,"LIST2",1906,305,NA,"29.0",""
"404",190269,"CATO6",1906,297,1.37,"24.2",""
"405",190279,"ULAL",1907,104.5,1.37,"14.3",""
"406",190289,"ACSA3",1907,67,1.39,"7.3",""
"407",190299,"FAGR",1907,36,0.97,"2.7",""
"408",190309,"CAGL8",1907,227,1.37,"16.9",""
"409",190319,"ACSA3",1907,23.8,1.39,"2.2",""
