tag,sp,quadrat,dbh,hom,Height (m),Notes
001206,ACSA3,0023,59,1.37,,dead
001216,FRAM2,0023,232,1.37,44.4,
001226,QURU,0023,168.5,1.37,17.3,
001236,VIRU,0023,46,1.42,4.1,
001247,QUMU,0024,232,1.37,12.5,
001257,CACA38,0024,243,1.37,9.7,
001267,FRAM2,0024,97,1.37,11.2,
001269,QUAL,0024,316,,27.7,
001278,QURU,0024,473,1.37,22.8,
001289,ASTR,0024,10.2,1.37,,dead
001299,ACSA3,0024,49,1.37,,dead
011150,CAGL8,0122,390,1.37,32.7,
011154,ACSA3,0122,341,,13.9,
011162,FOLI,0122,20.1,1.37,1.9,
011174,ACSA3,0122,58,1.37,10.1,
011181,QUAL,0122,551,,33.9,
011186,ACSA3,0122,96,1.37,9.9,
011197,ACSA3,0122,97,1.37,9.2,
011209,ACSA3,0123,35,1.37,5.7,
011215,QUAL,0123,670,,29.3,
011219,COFL2,0123,44,1.37,6.2,
011230,ULAL,0123,15,1.37,2.7,
011241,QUMU,0123,112,1.37,10.6,
011251,ULAL,0123,19.6,1.37,2.9,
011262,VIRU,0123,49,1.37,6.6,
011274,ACSA3,0124,65,1.37,6.8,
011290,CACA38,0124,205,1.37,11.7,
011301,ACSA3,0124,75,1.37,10.0,
011312,FRAM2,0124,193,1.37,13.9,
011322,ULAL,0124,32,1.37,2.5,
011334,ACSA3,0124,104,1.37,13.7,
021063,QUAL,0221,454,,22.4,
021070,ACSA3,0221,43,1.44,7.1,
021083,ULAL,0221,22.8,1.37,4.6,"dead on top, but new growth at bottom"
021095,DIVI5,0221,360.5,1.37,37.1,
021107,ACSA3,0221,98,1.37,11.3,
021108,QUAL,0221,561.5,,35.0,
021118,ACSA3,0222,88,1.37,10.0,
021133,QUAL,0222,255.5,1.37,18.0,suspected dead
021143,QUAL,0222,543,,33.6,
021144,FRAM2,0222,299,1.37,24.5,
021157,ACSA3,0222,88,1.42,13.1,
021173,FRAM2,0223,300,1.37,22.5,
021184,VIRU,0223,32,1.37,3.6,
021194,ACSA3,0223,87,1.37,11.7,
021205,ACSA3,0223,108,1.37,15.0,
021215,ACSA3,0224,160,1.37,17.8,
021226,QUAL,0224,420,,24.7,
021227,QUAL,0224,519,1.37,25.3,
021238,COOB2,0224,58,1.37,4.6,
021247,QUAL,0224,471.5,,29.4,
021249,QUMU,0224,149,1.37,12.8,
021263,QURU,0224,529,1.37,25.1,
030985,ACSA3,0320,122,1.37,18.8,
030994,QUAL,0320,495,,27.3,
030996,QUAL,0320,454,1.37,30.9,
031007,ACSA3,0320,49,1.37,,broken crown
031015,ACSA3,0320,380,,30.7,
031018,OSVI,0320,26,1.37,4.7,
031022,QUAL,0320,378,,24.9,
031028,VIRU,0320,22,1.37,3.1,
031038,FRAM2,0321,173,1.37,26.2,
031040,QUAL,0321,584,,25.1,
031048,ACSA3,0321,89,1.37,15.8,
031053,QUAL,0321,436,,26.0,
031056,QUAL,0321,412,,23.7,
031057,QUAL,0321,310,,26.0,
031060,ULAL,0321,47.5,1.37,4.8,
031070,OSVI,0321,51.5,1.37,8.4,
031081,AMAR3,0322,82,1.37,14.7,
031092,CAGL8,0322,193,1.58,21.2,
031103,ACSA3,0322,39,1.37,5.8,
031114,VIRU,0322,59,1.6,6.5,
031118,QUAL,0322,422,,28.9,
031125,ACSA3,0323,29.8,1.32,4.3,
031137,FRAM2,0323,279,1.37,29.2,
031147,ACSA3,0323,99,1.37,13.7,
031157,ULAL,0323,15.4,1.37,2.9,
031167,ACSA3,0323,127,1.37,20.2,
040975,TIAM,0419,51,1.37,5.4,
040986,OSVI,0419,22,1.32,7.3,
040997,ACSA3,0419,64,1.32,8.9,
041007,ULAL,0419,25,1.37,7.0,
041017,QUAL,0420,713,1.37,39.7,
041027,ACSA3,0420,36,1.37,6.0,
041039,QUAL,0420,496,1.37,32.8,
041049,ACSA3,0420,88,1.37,12.8,
041062,CAGL8,0421,223,1.37,26.5,
041073,CAGL8,0421,129,1.37,12.3,
041086,ACSA3,0421,33.5,1.37,5.6,
041096,ACSA3,0421,139,1.37,11.0,
041106,QUAL,0421,127,1.42,19.3,
041116,FRAM2,0422,213,1.37,20.2,
041126,ACSA3,0422,100,1.37,,broken crown
041140,CAGL8,0422,192,1.37,15.1,
041151,CAGL8,0422,122,1.37,9.1,
041162,FRAM2,0422,121,1.37,19.0,
041170,QUAL,0422,446,,23.2,
050897,QUAL,0518,668,,30.4,
050903,QUMU,0518,214,1.37,16.1,
050913,ACSA3,0518,76,1.37,13.1,
050924,CACA38,0518,147.5,1.37,19.8,
050935,VIRU,0518,28.8,1.37,4.0,
050946,FRQU,0519,45,1.37,5.9,
050956,ACSA3,0519,26.9,1.37,4.7,
050966,ACSA3,0519,98,1.37,13.9,
050978,ACSA3,0519,203,1.37,22.3,
050991,CACA38,0520,259.5,1.37,35.9,
051003,ULSE,0520,17.1,1.37,2.0,approximated due to issues with hypsometer ability to measure small tree
051016,AEFL,0520,184,1.37,19.8,
051023,QUAL,0521,372,,20.8,
051027,OSVI,0521,68,1.37,8.1,
051037,QUAL,0521,376,1.37,16.8,
051047,ACSA3,0521,56.5,1.37,6.5,
051058,ACSA3,0521,111,1.37,13.6,
051068,ACSA3,0521,106.5,1.37,16.2,
051080,ACSA3,0521,72.5,1.37,12.0,
061053,FRAM2,0617,73.5,1.37,,fallen and dead
061063,FRAXI,0617,186.5,1.37,20.7,
061073,ULAL,0617,14.5,1.37,,"missing, suspected dead"
061086,CECA4,0617,148,1.37,18.3,
061096,QUMU,0617,215,1.37,19.6,
061107,ACSA3,0618,41,1.37,7.1,
061117,ACSA3,0618,67,1.37,11.6,
061132,ACSA3,0618,182,1.37,20.1,
061142,ACSA3,0618,118,1.37,12.6,
061154,ULSE,0619,19,1.37,2.8,
061164,OSVI,0619,93.5,1.37,9.4,
061174,ACSA3,0619,35,1.37,5.0,
061186,FRQU,0619,25,1.37,4.0,
061197,ULAL,0620,35,1.37,5.0,*whole 0620 quad had tag numbers in different places than map showed
061208,ULAL,0620,28,1.37,3.9,
061218,TIAM,0620,50,1.37,7.1,
061227,QUAL,0620,518,,25.2,
061228,ACSA3,0620,126,1.37,15.0,
061235,QUAL,0620,449,,32.7,
061237,QUAL,0620,529,,28.6,
061239,QUAL,0620,417,1.37,25.3,
070814,ACSA3,0716,368,,30.9,
070818,LIST2,0716,320,,31.0,
070850,FAGR,0716,545,,21.5,
070852,LIST2,0716,442,,31.8,
070882,CACO15,0717,121.5,1.37,25.3,
070892,QUSH,0717,660,1.37,37.1,
070903,LIBE3,0717,17,1.37,,missing
070915,LIBE3,0717,10.2,1.37,1.0,
070927,QUSH,0718,452,1.37,31.3,
070938,OSVI,0718,58.5,1.37,9.4,
070949,FOLI,0718,24.3,1.37,1.7,
070960,QUAL,0718,371,1.37,27.9,
070970,OSVI,0718,96,1.37,16.0,
070996,MAAC,0718,304,1.37,28.6,
071006,ACSA3,0719,39.5,1.37,7.1,
071016,ACSA3,0719,95,1.37,11.4,
071031,LIBE3,0719,11.5,1.32,,fallen and dead
071044,FRQU,0719,13.5,1.37,,missing
081004,ACSA3C,0815,43,1.37,6.3,
081015,LIBE3,0815,12.3,1.37,,dead
081028,AESCU,0815,11.1,1.37,3.9,
081039,ACSA3C,0816,364,1.37,25.5,
081049,LIBE3,0816,14.6,1.37,1.6,
081052,FAGR,0816,355,,36.0,
081060,AEFL,0816,530,1.37,32.0,
081066,FAGR,0817,355,,33.7,
081071,LIBE3,0817,19.5,1.37,2.7,
081086,ULRU,0817,184,1.37,22.7,
081088,LIST2,0817,486,,39.2,
081096,OSVI,0817,40,1.37,6.2,
081107,LITU,0818,328,,31.6,
081108,ACSA3C,0818,66,1.37,8.1,
081119,ACSA3C,0818,91,1.37,17.6,
081129,ACSA3C,0818,64,1.37,9.3,
081141,LIBE3,0818,22,1.39,2.7,suspected dead
081158,ASTR,0818,17,1.37,4.4,
081163,FAGR,0818,786,,38.0,
091101,LIST2,0914,395,,26.7,
091147,LIST2,0914,395,,29.3,
091162,LIST2,0914,480,,27.2,
091173,CELA,0915,36,1.37,5.0,
091185,LITU,0915,552,,34.9,
091186,TIAM,0915,77,1.37,7.6,
091196,ACSA3C,0915,90,1.3,11.7,
091201,LITU,0915,618,,33.3,
091206,FRAMCO,0915,449,1.37,32.6,
091218,MAAC,0915,783,1.37,29.8,
091228,ACSA3C,0916,84,1.35,9.2,
091238,FAGR,0916,230,1.42,24.8,
091240,FAGR,0916,350,,36.4,
091250,ACSA3C,0916,83,1.37,9.5,
091261,ACSA3C,0917,244,1.37,23.6,
091272,MAAC,0917,474,1.37,28.0,
091284,ACSA3C,0917,65,1.37,10.0,suspected dead
091295,TIAM,0917,62,1.37,7.7,
101152,ACNE2,1013,281,1.37,23.0,
101165,LIBE3,1013,23.5,1.37,2.0,
101176,CACA18,1014,132,1.37,6.3,
101183,LITU,1014,582.5,,27.3,
101189,LIBE3,1014,22.2,1.37,3.0,
101201,LIBE3,1014,15.3,1.35,3.8,
101213,LIBE3,1014,11.4,1.37,2.0,
101224,LIBE3,1014,11.4,1.37,1.7,
101235,LIBE3,1015,14.3,1.37,2.0,
101245,ACSA3,1015,301,,18.3,
101248,ACSA3,1015,181,1.37,14.0,
101262,AEFL,1015,22.1,1.37,3.9,
101268,LITU,1015,303,,21.2,
101275,ACSA3,1015,35,1.35,1.7,leaning
101294,LIBE3,1015,15.1,1.37,2.0,
101312,LIBE3,1016,13.8,1.32,3.1,
101328,LIBE3,1016,15.5,1.37,2.9,
101341,ACNE2,1016,15.6,1.37,2.0,
101353,VIRU,1016,13,1.37,3.1,
101364,FAGR,1016,46,1.37,4.2,
101365,LIST2,1016,531,,34.6,
101374,FRAMCO,1016,360,1.37,20.6,
101385,TIAM,1016,154,1.37,10.0,
110901,OSVI,1112,63,1.37,6.0,
110914,CELA,1112,288,1.37,12.1,
110926,ACNE2,1112,74,1.37,4.3,
110936,ACSA3,1112,461,,20.9,
110938,CACA18,1112,92,1.37,6.7,
110949,LITU,1112,468,1.37,37.3,
110959,TIAM,1112,18.6,1.37,3.7,
110974,ULAL,1113,26.2,1.37,2.2,
110992,LIBE3,1113,14,1.37,1.9,
111010,JUNI,1113,220,1.37,16.5,
111022,AESCU,1113,12.2,1.32,1.7,
111034,CACA18,1114,76,1.32,7.3,
111043,LITU,1114,464,,36.3,
111044,CACA18,1114,48,1.37,4.9,
111045,LITU,1114,399,,31.1,
111055,LIBE3,1115,19.3,1.37,1.7,
111066,ACNE2,1115,50,1.42,,dead
120723,VIRU,1211,101,1.37,6.9,
120734,CACA18,1211,85,1.51,9.9,
120745,AESCU,1211,45,1.39,4.1,
120755,AEFL,1211,222,1.37,9.6,
120765,ULAL,1211,48,1.37,25.0,
120777,AEFL,1211,189,1.37,10.7,
120788,VIRU,1211,55,1.37,4.6,
120805,CACA18,1212,49.5,1.37,4.5,
120815,QUAL,1212,625,,35.5,
120816,FAGR,1212,45,1.37,4.2,
120827,LIBE3,1212,13.4,1.37,1.7,
120842,LIBE3,1212,10.2,1.37,1.7,
120847,LITU,1212,384,,30.2,
120852,LIBE3,1212,22.5,1.37,3.0,
120867,LIBE3,1212,11.9,1.37,1.7,
120879,LIST2,1213,349,,20.5,
120880,CACA18,1213,105,1.37,11.5,
120884,LITU,1213,553,,30.6,
120890,LIBE3,1213,18.7,1.37,2.6,
120893,LIST2,1213,545,,35.3,
120901,LIBE3,1213,12.6,1.37,,dead - spice bush
120911,LIBE3,1213,12.1,1.37,,dead - spice bush
120921,CELA,1213,250,1.37,18.9,
120933,CELA,1214,144,1.37,7.7,
120943,ACNE2,1214,329,1.37,27.0,
120953,CELA,1214,76,1.37,10.3,
120964,LIBE3,1214,12.6,1.37,1.7,
130769,FAGR,1310,383,1.37,31.1,
130781,CACA38,1310,240,1.37,13.4,
130793,OSVI,1310,120,1.37,7.2,
130803,CAGL8,1310,392,1.37,28.6,
130813,AEFL,1311,79,1.37,5.4,
130823,FRAMCO,1311,421,1.37,18.8,
130834,TIAM,1311,37,1.37,2.3,
130845,FRAMCO,1311,399,1.37,14.9,
130855,QUMU,1311,129,1.37,8.0,
130865,ULAL,1311,23.4,1.37,2.3,
130876,CELA,1312,127,1.37,9.0,
130888,LIBE3,1312,20.7,1.37,1.9,
130898,CACA18,1312,120.5,1.37,4.3,
130909,AESCU,1312,28.5,1.37,1.7,
130923,LIBE3,1313,14.2,1.37,1.7,
130933,LITU,1313,529,,37.5,
130934,QUMU,1313,72,1.37,6.2,
130937,LITU,1313,512,,50.0,
130942,LITU,1313,440,,41.9,
130944,LIST2,1313,106,1.37,12.6,
130945,LITU,1313,392,,43.7,
130952,LIST2,1313,457,,29.3,
130954,FAGR,1313,80,1.37,7.0,
150471,ACSA3,1508,313,,21.5,
150475,ACSA3,1508,81,1.37,8.4,
150481,QUAL,1508,322,,22.1,
150485,ACSA3,1508,67,1.42,8.4,
150495,CECA4,1508,16.8,1.37,1.8,
150506,OSVI,1508,19.4,1.37,1.6,
150508,QUAL,1508,503.5,,25.8,
150517,ACSA3,1508,58,1.37,17.9,
150523,QUAL,1508,491,,27.1,
150527,ACSA3,1509,103,1.42,15.2,
150537,ACSA3,1509,225.5,1.37,18.1,
150548,AEFL,1509,209,1.37,29.8,
150558,ULAL,1509,156,1.37,16.7,
150568,LIST2,1509,289.5,1.37,18.3,
150578,OSVI,1509,96,1.32,10.9,
150588,FOLI,1510,12.5,1.37,1.1,
150599,FAGR,1510,44,1.37,3.7,
150609,TIAM,1510,37,1.37,0.9,
150619,MAAC,1510,36,1.37,2.7,
150630,FAGR,1510,62,1.39,4.8,
150640,LIST2,1511,248,1.37,13.7,
150652,TIAM,1511,65,1.37,4.6,
150663,TIAM,1511,154,1.37,14.5,
150670,LIST2,1511,366,,44.8,
150671,LIST2,1511,431,,16.9,
150673,FAGR,1511,38,1.37,5.2,
150683,ACSA3,1511,117,1.37,9.1,
150696,ACSA3,1511,391,1.37,23.2,
160297,ACSA3,1607,69,1.37,5.5,
160310,OSVI,1607,36,1.37,,fallen and dead
160321,ACSA3C,1607,41,1.37,4.2,
160331,MAAC,1607,128,1.37,13.5,
160341,ULAL,1607,25,1.37,2.1,
160352,ACSA3C,1607,137,1.37,15.3,
160362,CAOV2,1607,264,1.37,24.8,
160372,FOLI,1608,14,1.37,2.6,
160383,ACSA3,1608,70,1.35,7.7,
160393,ACSA3C,1608,129,1.37,18.4,
160405,FRAMCO,1608,114,1.37,10.9,
160415,QUAL,1608,334,1.37,23.1,
160425,ACSA3C,1609,154,1.37,12.1,
160429,QUAL,1609,498,,16.3,
160435,ULAL,1609,357.5,1.37,20.1,
160445,VIRU,1609,34,1.37,,broken crown and dead
160455,OSVI,1609,59,1.37,3.8,
160465,FRCA13,1609,11.7,1.37,2.9,
160475,CACA38,1609,438,1.37,34.0,
160485,ULAL,1608,50,1.37,3.2,
160495,ULAL,1610,114,1.37,11.4,
160506,AEFL,1610,353,1.37,19.1,
160516,ACSA3,1610,73.5,1.37,10.2,
160526,TIAM,1610,49,1.37,2.9,
160536,FRAMCO,1610,38,1.37,2.1,
160546,OSVI,1610,11.1,1.37,1.9,
160558,ACSA3C,1610,244,1.37,14.0,
160568,TIAM,1610,52,1.37,6.5,
160578,FAGR,1610,83,1.37,4.8,
170300,FRCA13,1706,21.5,1.37,2.0,
170310,FRCA13,1706,17,1.37,1.8,
170320,FRCA13,1706,28.8,1.37,4.8,
170330,FRCA13,1706,146,1.37,1.7,
170340,JUVI,1706,168,1.37,12.7,
170350,ACSA3,1706,122,1.12,12.9,
170360,AESCU,1706,24.6,1.37,1.9,
170370,ACSA3C,1707,128.5,1.37,14.5,
170380,TIAM,1707,356,1.37,23.8,
170392,ULAL,1707,60,1.35,3.3,
170402,ACSA3C,1707,160,1.25,12.5,
170412,FRCA13,1708,14,1.37,1.9,
170422,FRCA13,1708,13.2,1.37,2.1,
170434,ULAL,1708,29.2,1.37,3.0,
170444,ACSA3,1708,40,1.37,3.2,
170454,FRAMCO,1708,186,1.37,22.4,
170464,OSVI,1708,56,1.37,9.3,
170474,TIAM,1708,34,1.37,,tag lost; fallen and dead
170487,ACSA3C,1709,21.8,1.37,3.1,
170488,QUAL,1709,599,,24.2,
170497,QUAL,1709,56,1.37,4.7,
170513,FRCA13,1709,15.4,1.37,2.7,
170524,QUMU,1709,229.5,1.37,16.7,
170534,FRAMCO,1709,37,1.37,7.0,
170545,FRCA13,1709,14.3,1.37,2.4,
170555,FAGR,1709,32,1.32,2.1,
170565,CAOV2,1708,126,1.37,7.9,
180242,ACSA3,1805,32,1.37,1.6,
180252,ACSAS2,1805,39,1.37,3.3,
180262,ACSA3,1805,147,1.37,18.0,
180266,QUAL,1805,364,,17.9,
180272,ACSAS2,1805,67,1.37,2.2,leaning from neighboring fallen tree
180282,ACSA3C,1806,59,1.42,10.1,
180292,ACSA3C,1806,124,1.37,15.1,
180302,CATO6,1806,174.5,1.37,17.5,
180312,ACSA3,1806,36,1.37,3.9,
180322,ACSA3C,1806,62,1.37,9.3,
180332,FRAM2,1807,434,1.37,25.9,
180342,FRCA13,1807,15.4,1.37,3.2,
180352,OSVI,1807,30,0.82,4.3,
180362,OSVI,1807,30,1.39,2.9,
180370,QUAL,1807,331,,28.5,
180372,ACSA3,1807,25.8,1.37,3.2,
180383,FRCA13,1807,16.8,1.37,1.7,
180394,CATO6,1807,405,1.37,27.2,
180395,QUAL,1807,335,,44.1,
180399,QUAL,1808,550,,38.8,
180400,QUAL,1808,522.5,,33.9,
180404,ACSA3,1808,65,1.37,7.3,
180414,ACSAL,1808,169,1.37,24.1,
180424,TIAM,1808,101.5,1.37,14.3,
180434,FRCA13,1808,15.6,1.37,1.8,
190179,OSVI,1904,45,1.37,4.3,
190189,ACSA3,1904,68.5,1.37,5.5,
190199,VIRU,1904,61,1.37,2.4,
190203,QUAL,1904,369,,32.8,
190209,CAOV3,1904,211,1.37,17.7,
190219,CACA38,1905,311,1.37,13.7,
190229,QUAL,1905,310.5,1.37,22.1,
190239,QUFA,1905,408,1.37,28.0,
190249,FAGR,1906,120.5,1.32,16.0,
190259,CATO6,1906,212,1.37,21.7,
190260,LIST2,1906,305,,29.0,
190269,CATO6,1906,297,1.37,24.2,
190279,ULAL,1907,104.5,1.37,14.3,
190289,ACSA3,1907,67,1.39,7.3,
190299,FAGR,1907,36,0.97,2.7,
190309,CAGL8,1907,227,1.37,16.9,
190319,ACSA3,1907,23.8,1.39,2.2,
